NAMA_PRODUK,Kode Produk,KATEGORI,TOKO,HARGA_RETAIL,LOKASI,URLDOKSLI,URL
Jus Mangga,JUS1,Minuman,Pusat Es,10000,Jalan Manisi,https://drive.google.com/file/d/1CZfW25AseVhNJZtuG9qBpYJ5BHHImubM/view?usp=drive_link,https://pic.surf/4s2
Jus Alpukat,JUS2,Minuman,Pusat Es,10000,Jalan Manisi,https://drive.google.com/file/d/1enH9qx86lKxpZjQpIiHoMbM53BNcmmcO/view?usp=drive_link,https://pic.surf/enz
Jus Strawberry,JUS3,Minuman,Pusat Es,10000,Jalan Manisi,https://drive.google.com/file/d/1hyr8K-2Yk19EPTPbRDWI2Rkik4Mvb5IK/view?usp=drive_link,https://pic.surf/5d
Jus Sirsak,JUS4,Minuman,Pusat Es,10000,Jalan Manisi,https://drive.google.com/file/d/1jTo_DeyTMzCVRCsdOc-C1RfK-eDe2-DG/view?usp=drive_link,https://pic.surf/1p
Jus Jambu,JUS5,Minuman,Pusat Es,10000,Jalan Manisi,https://drive.google.com/file/d/1crKIiYQtcwGSh54a07ZB5oFvcta2hPN4/view?usp=drive_link,https://pic.surf/qi
Jus Jeruk,JUS6,Minuman,Pusat Es,8000,Jalan Manisi,https://drive.google.com/file/d/1Ag-bxPf7FSpLywANmAqYAmYcyFe2deQJ/view?usp=drive_link,https://pic.surf/gkk
Jus Nanas,JUS7,Minuman,Pusat Es,10000,Jalan Manisi,https://drive.google.com/file/d/1XemU_T07uhC5MLzeQ3Dljirf6N7HRTVY/view?usp=drive_link,https://pic.surf/pts
Jus Pisang,JUS8,Minuman,Pusat Es,8000,Jalan Manisi,https://drive.google.com/file/d/16sqXFWhZ_xV-mCnJqYAqLfBFRdSEVXKj/view?usp=drive_link,https://pic.surf/zm
Jus Pir,JUS9,Minuman,Pusat Es,10000,Jalan Manisi,https://drive.google.com/file/d/17j9UcoSrNZl3DJ5iSFEDkBByqa0HKk_4/view?usp=drive_link,https://pic.surf/kft
Jus Lemon,JUS10,Minuman,Pusat Es,8000,Jalan Manisi,https://drive.google.com/file/d/1ZtnipRMNTjd_BCG5Tnzg6Obm8-Ou6UiZ/view?usp=drive_link,https://pic.surf/mh
